Entity,Label,Role,Verb,Voice,Sentiment,Uncertainty,Is_Violent,Is_Pronoun,Identity_Group
ukraine,UKR_POLITICAL,AGENT,raise,active,-0.7661019563674927,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,raise,active,-0.7661019563674927,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,explain,active,-0.7661019563674927,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,define,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,unite,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,do,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,do,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,take,active,-0.5901523232460022,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,violate,active,-0.5901523232460022,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,begin,active,-0.5901523232460022,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,deploy,active,-0.5901523232460022,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,break,active,-0.6750022172927856,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,break,active,-0.6750022172927856,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,need,active,-0.513375461101532,0.0909,False,True,IN_GROUP
russia,RU_POLITICAL,PATIENT,remember,active,-0.513375461101532,0.0909,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,forget,passive,-0.513375461101532,0.0909,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,find,active,0.0,0.0172,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,find,active,0.0,0.0172,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,prepare,active,-0.7310822606086731,0.0,False,True,IN_GROUP
crimea,UKR_POLITICAL,PATIENT,prepare,active,-0.7310822606086731,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,capture,active,-0.7310822606086731,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,put,active,-0.7310822606086731,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,launch,active,-0.7310822606086731,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,PATIENT,drag,active,-0.7310822606086731,0.0,False,True,IN_GROUP
russia,RU_POLITICAL,AGENT,launch,active,-0.755276083946228,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,launch,active,-0.755276083946228,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,limit,passive,-0.8436754941940308,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,focus,active,0.0,0.0294,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,repel,active,0.0,0.0294,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,try,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,prepare,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,focus,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,focus,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,suppose,passive,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,try,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,use,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,use,active,-0.55759197473526,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,find,active,-0.55759197473526,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,find,active,-0.55759197473526,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,PATIENT,remind,active,-0.4986855983734131,0.0,False,True,IN_GROUP
ukraine,UKR_POLITICAL,AGENT,find,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,find,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,size,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,find,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,find,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,find,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,find,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,preserve,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,find,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,find,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,give,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,find,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,find,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,make,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,find,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,find,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,find,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,survive,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,find,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,find,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,set,active,0.0,0.0357,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,influence,active,0.0,0.0357,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,set,active,0.0,0.0357,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,go,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,undergo,active,-0.5412024855613708,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,undergo,active,-0.5412024855613708,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,have,active,-0.5412024855613708,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,increase,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,increase,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,estimate,passive,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,repel,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,have,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,envisage,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,allow,active,0.0,0.0286,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,estimate,passive,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,conduct,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,have,active,0.0,0.0278,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,give,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,give,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,achieve,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,begin,active,0.0,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,have,active,-0.9302241802215576,0.0,False,True,IN_GROUP
ukraine,UKR_POLITICAL,AGENT,number,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,number,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,await,active,-0.6874223351478577,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,await,active,-0.6874223351478577,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,lead,active,-0.8772163987159729,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,meet,active,-0.5402808785438538,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,meet,active,-0.5402808785438538,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,increase,passive,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,rank,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,rank,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,increase,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,increase,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,outnumber,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,outnumber,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,increase,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,happen,active,-0.6262167692184448,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,strive,active,0.0,0.0,False,True,IN_GROUP
we,IN_GROUP,AGENT,reject,active,0.0,0.0189,False,True,IN_GROUP
we,IN_GROUP,AGENT,pay,active,-0.7575836777687073,0.0,False,True,IN_GROUP
ukraine,UKR_POLITICAL,PATIENT,include,active,0.0,0.0286,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,confront,active,0.0,0.0286,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,deprive,active,-0.5180097222328186,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,implement,active,0.0,0.0833,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,achieve,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,understand,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,counter,active,-0.8186127543449402,0.0139,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,save,active,-0.6947212219238281,0.1429,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,save,active,-0.6947212219238281,0.1429,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,reach,active,0.0,0.0,False,True,IN_GROUP
ukraine,UKR_POLITICAL,AGENT,support,active,-0.6662973761558533,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,occupy,active,-0.6662973761558533,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,direct,passive,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,stop,passive,-0.7294778823852539,0.0769,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,perceive,active,-0.7676701545715332,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,perceive,active,-0.7676701545715332,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,act,active,0.0,0.0,False,True,IN_GROUP
un,INTL_ACTORS,PATIENT,run,active,-0.8296580910682678,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,state,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,sign,active,0.0,0.0,False,False,NAMED_ENTITY
eu,WEST_ACTORS,AGENT,sit,active,0.0,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,AGENT,advise,active,0.0,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,PATIENT,advise,active,0.0,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,PATIENT,massage,active,0.0,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,AGENT,perform,active,-0.5031961798667908,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,AGENT,present,active,0.0,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,PATIENT,present,active,0.0,0.0,False,False,NAMED_ENTITY
usa,WEST_ACTORS,AGENT,appear,active,-0.567652702331543,0.0556,False,False,NAMED_ENTITY
putin,RU_POLITICAL,AGENT,watch,active,-0.4996395409107208,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,PATIENT,watch,active,-0.4996395409107208,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,PATIENT,start,active,-0.4996395409107208,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,AGENT,start,active,-0.4996395409107208,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,change,active,-0.7372387647628784,0.0909,False,True,IN_GROUP
we,IN_GROUP,AGENT,destroy,active,-0.8105036020278931,0.0625,True,True,IN_GROUP
russia,RU_POLITICAL,PATIENT,destroy,active,-0.8105036020278931,0.0625,True,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,try,active,-0.8105036020278931,0.0625,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,destroy,active,-0.8105036020278931,0.0625,True,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,mean,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,have,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,pass,active,-0.6078794598579407,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,pass,active,-0.6078794598579407,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,pass,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,end,active,-0.754576563835144,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,exist,active,-0.754576563835144,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,exist,active,-0.754576563835144,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,choose,active,-0.5587888956069946,0.0,False,True,IN_GROUP
russia,RU_POLITICAL,AGENT,determine,active,-0.5192962884902954,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,determine,active,-0.5192962884902954,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,divide,active,-0.8178330063819885,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,launch,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,have,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,have,active,0.0,0.0,False,False,NAMED_ENTITY
usa,WEST_ACTORS,PATIENT,use,passive,-0.529150128364563,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,seize,active,0.0,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,need,active,0.0,0.0,False,True,IN_GROUP
ukraine,UKR_POLITICAL,PATIENT,represent,active,0.0,0.0,False,False,NAMED_ENTITY
yermak,UKR_POLITICAL,PATIENT,send,active,-0.7613884806632996,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,surround,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,use,active,-0.6671052575111389,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,launch,active,-0.8095731139183044,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,launch,active,-0.8095731139183044,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,want,active,-0.8095731139183044,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,drag,active,-0.8095731139183044,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,drag,active,-0.8095731139183044,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,pressure,active,-0.710978090763092,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,surround,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,undermine,active,-0.7877214550971985,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,undermine,active,-0.7877214550971985,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,declare,active,0.0,0.0,False,False,NAMED_ENTITY
kiev,UKR_POLITICAL,PATIENT,declare,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,surround,active,0.0,0.0625,False,False,NAMED_ENTITY
trump,WEST_ACTORS,PATIENT,intend,passive,0.0,0.0345,False,False,NAMED_ENTITY
trump,WEST_ACTORS,AGENT,put,active,0.0,0.0769,False,False,NAMED_ENTITY
trump,WEST_ACTORS,PATIENT,freeze,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,want,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,understand,active,0.0,0.0,False,False,NAMED_ENTITY
eu,WEST_ACTORS,AGENT,mean,active,-0.8750267028808594,0.0,False,False,NAMED_ENTITY
eu,WEST_ACTORS,PATIENT,mean,active,-0.8750267028808594,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,become,active,0.0,0.0,False,True,IN_GROUP
china,INTL_ACTORS,AGENT,wait,active,0.0,0.0,False,False,NAMED_ENTITY
eu,WEST_ACTORS,AGENT,need,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,need,active,0.0,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,PATIENT,confront,passive,0.0,0.0645,False,True,IN_GROUP
un,INTL_ACTORS,PATIENT,fulfil,active,-0.7975611090660095,0.125,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,give,active,-0.6893215775489807,0.08,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,establish,active,0.0,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,want,active,-0.7542951107025146,0.0,False,True,IN_GROUP
we,IN_GROUP,AGENT,have,active,-0.7631468176841736,0.0,False,True,IN_GROUP
we,IN_GROUP,AGENT,do,active,-0.8936524391174316,0.0,False,True,IN_GROUP
we,IN_GROUP,AGENT,die,active,-0.8936524391174316,0.0,False,True,IN_GROUP
russia,RU_POLITICAL,AGENT,win,active,-0.8936524391174316,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,have,active,-0.8716121315956116,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,kill,active,-0.8716121315956116,0.0,True,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,care,active,-0.9244531393051147,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,die,active,-0.9244531393051147,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,care,active,-0.8853519558906555,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,lack,active,-0.8928144574165344,0.0,False,False,NAMED_ENTITY
eu,WEST_ACTORS,PATIENT,transform,active,0.804526686668396,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,announce,passive,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,know,active,0.0,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,have,active,0.0,0.0,False,True,IN_GROUP
we,IN_GROUP,AGENT,know,active,0.0,0.0,False,True,IN_GROUP
un,INTL_ACTORS,PATIENT,stain,passive,-0.8674154877662659,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,stain,passive,-0.8674154877662659,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,have,active,0.0,0.0,False,False,NAMED_ENTITY
usa,WEST_ACTORS,AGENT,add,active,-0.6689369082450867,0.0,False,False,NAMED_ENTITY
usa,WEST_ACTORS,PATIENT,add,active,-0.6689369082450867,0.0,False,False,NAMED_ENTITY
usa,WEST_ACTORS,AGENT,write,active,0.0,0.0,False,False,NAMED_ENTITY
usa,WEST_ACTORS,PATIENT,write,active,0.0,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,split,active,0.0,0.0,False,True,IN_GROUP
russia,RU_POLITICAL,PATIENT,split,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,help,active,-0.5922529101371765,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,AGENT,include,active,-0.5836364030838013,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,include,active,-0.5836364030838013,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,put,passive,-0.5836364030838013,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,put,passive,-0.6909223198890686,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,let,active,-0.8570480346679688,0.0,False,True,IN_GROUP
un,INTL_ACTORS,PATIENT,destroy,active,-0.8570480346679688,0.0,True,False,NAMED_ENTITY
we,IN_GROUP,AGENT,need,active,0.0,0.0,False,True,IN_GROUP
we,IN_GROUP,AGENT,need,active,0.0,0.0,False,True,IN_GROUP
kremlin,RU_POLITICAL,AGENT,survive,active,0.8140619993209839,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,live,active,-0.6609879732131958,0.0,False,True,IN_GROUP
kiev,UKR_POLITICAL,AGENT,storm,active,-0.6609879732131958,0.0,False,False,NAMED_ENTITY
kiev,UKR_POLITICAL,PATIENT,storm,active,-0.6609879732131958,0.0,False,False,NAMED_ENTITY
